// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sjana\source\repos\BenchmarkingAssignment\BenchmarkingAssignment\bin\Release\netcoreapp2.2\2ee5c2e8-eadf-455a-8dc9-e58931584a59
// command took 3.27s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sjana\source\repos\BenchmarkingAssignment\BenchmarkingAssignment\bin\Release\netcoreapp2.2\2ee5c2e8-eadf-455a-8dc9-e58931584a59
// command took 15.38s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sjana\source\repos\BenchmarkingAssignment\BenchmarkingAssignment\bin\Release\netcoreapp2.2\2ee5c2e8-eadf-455a-8dc9-e58931584a59
// command took 4.74s and exited with 0
// ***** Done, took 00:00:23 (23.75 sec)   *****
// Found 2 benchmarks:
//   StructVsClass.ClassOperation: DefaultJob
//   StructVsClass.StructOperation: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: StructVsClass.ClassOperation: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2ee5c2e8-eadf-455a-8dc9-e58931584a59.dll" --benchmarkName "BenchmarkingAssignment.StructVsClass.ClassOperation" --job "Default" --benchmarkId 0 in C:\Users\sjana\source\repos\BenchmarkingAssignment\BenchmarkingAssignment\bin\Release\netcoreapp2.2\2ee5c2e8-eadf-455a-8dc9-e58931584a59\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  75: 262144 op, 1012758513.48 ns, 3.8634 us/op
WorkloadResult  76: 262144 op, 916982946.38 ns, 3.4980 us/op
WorkloadResult  77: 262144 op, 967602580.70 ns, 3.6911 us/op
WorkloadResult  78: 262144 op, 923218598.23 ns, 3.5218 us/op
WorkloadResult  79: 262144 op, 937728419.66 ns, 3.5772 us/op
WorkloadResult  80: 262144 op, 941034689.96 ns, 3.5898 us/op
WorkloadResult  81: 262144 op, 952726932.26 ns, 3.6344 us/op
WorkloadResult  82: 262144 op, 941561702.10 ns, 3.5918 us/op
WorkloadResult  83: 262144 op, 1007382910.66 ns, 3.8429 us/op
WorkloadResult  84: 262144 op, 999685135.93 ns, 3.8135 us/op
WorkloadResult  85: 262144 op, 942929800.32 ns, 3.5970 us/op
WorkloadResult  86: 262144 op, 935130099.70 ns, 3.5672 us/op
WorkloadResult  87: 262144 op, 903736136.80 ns, 3.4475 us/op
WorkloadResult  88: 262144 op, 1016888487.16 ns, 3.8791 us/op
WorkloadResult  89: 262144 op, 945497700.54 ns, 3.6068 us/op
WorkloadResult  90: 262144 op, 853116897.53 ns, 3.2544 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 3.7159 us, StdErr = 0.0292 us (0.78%); N = 90, StdDev = 0.2766 us
Min = 3.2544 us, Q1 = 3.5098 us, Median = 3.6050 us, Q3 = 3.8991 us, Max = 4.5508 us
IQR = 0.3892 us, LowerFence = 2.9260 us, UpperFence = 4.4829 us
ConfidenceInterval = [3.6166 us; 3.8151 us] (CI 99.9%), Margin = 0.0992 us (2.67% of Mean)
Skewness = 1, Kurtosis = 3.18, MValue = 2.83

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkingAssignment.StructVsClass-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkingAssignment.StructVsClass-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkingAssignment.StructVsClass-report.html

// * Detailed results *
StructVsClass.ClassOperation: DefaultJob
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 9.3469 us, StdErr = 0.0385 us (0.41%); N = 12, StdDev = 0.1335 us
Min = 9.1206 us, Q1 = 9.2294 us, Median = 9.3884 us, Q3 = 9.4291 us, Max = 9.5575 us
IQR = 0.1997 us, LowerFence = 8.9299 us, UpperFence = 9.7286 us
ConfidenceInterval = [9.1759 us; 9.5178 us] (CI 99.9%), Margin = 0.1709 us (1.83% of Mean)
Skewness = -0.4, Kurtosis = 1.82, MValue = 2
-------------------- Histogram --------------------
[9.070 us ; 9.311 us) | @@@@
[9.311 us ; 9.608 us) | @@@@@@@@
---------------------------------------------------

StructVsClass.StructOperation: DefaultJob
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 3.7159 us, StdErr = 0.0292 us (0.78%); N = 90, StdDev = 0.2766 us
Min = 3.2544 us, Q1 = 3.5098 us, Median = 3.6050 us, Q3 = 3.8991 us, Max = 4.5508 us
IQR = 0.3892 us, LowerFence = 2.9260 us, UpperFence = 4.4829 us
ConfidenceInterval = [3.6166 us; 3.8151 us] (CI 99.9%), Margin = 0.0992 us (2.67% of Mean)
Skewness = 1, Kurtosis = 3.18, MValue = 2.83
-------------------- Histogram --------------------
[3.200 us ; 3.308 us) | @
[3.308 us ; 3.426 us) | @@
[3.426 us ; 3.534 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[3.534 us ; 3.661 us) | @@@@@@@@@@@@@@@@@@@@
[3.661 us ; 3.795 us) | @@@@@@@
[3.795 us ; 3.888 us) | @@@@@
[3.888 us ; 3.996 us) | @@@@@@@@@@@@@
[3.996 us ; 4.160 us) | @@@@
[4.160 us ; 4.266 us) | @
[4.266 us ; 4.374 us) | @@@@@@
[4.374 us ; 4.497 us) | 
[4.497 us ; 4.605 us) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.829 (1803/April2018Update/Redstone4)
Intel Core i7-6500U CPU 2.50GHz (Skylake), 1 CPU, 4 logical and 2 physical cores
Frequency=2531251 Hz, Resolution=395.0616 ns, Timer=TSC
.NET Core SDK=2.2.108
  [Host]     : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT


|          Method |     Mean |     Error |    StdDev |   Median |
|---------------- |---------:|----------:|----------:|---------:|
|  ClassOperation | 9.347 us | 0.1709 us | 0.1335 us | 9.388 us |
| StructOperation | 3.716 us | 0.0992 us | 0.2766 us | 3.605 us |

// * Warnings *
MultimodalDistribution
  StructVsClass.StructOperation: Default -> It seems that the distribution can have several modes (mValue = 2.83)
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  StructVsClass.ClassOperation: Default  -> 3 outliers were removed (11.19 us..11.83 us)
  StructVsClass.StructOperation: Default -> 10 outliers were removed (4.70 us..5.34 us)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 us   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:02:14 (134.46 sec), executed benchmarks: 2

Global total time: 00:02:38 (158.23 sec), executed benchmarks: 2
// * Artifacts cleanup *
