// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sjana\source\repos\BenchmarkingAssignment\BenchmarkingAssignment\bin\Release\netcoreapp2.2\b88b6baa-2492-463d-9906-86f7438be927
// command took 3.3s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sjana\source\repos\BenchmarkingAssignment\BenchmarkingAssignment\bin\Release\netcoreapp2.2\b88b6baa-2492-463d-9906-86f7438be927
// command took 15.35s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sjana\source\repos\BenchmarkingAssignment\BenchmarkingAssignment\bin\Release\netcoreapp2.2\b88b6baa-2492-463d-9906-86f7438be927
// command took 4.78s and exited with 0
// ***** Done, took 00:00:23 (23.85 sec)   *****
// Found 2 benchmarks:
//   ForVsForeach.ForBenchmark: DefaultJob
//   ForVsForeach.ForeachBenchmark: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForVsForeach.ForBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b88b6baa-2492-463d-9906-86f7438be927.dll" --benchmarkName "BenchmarkingAssignment.ForVsForeach.ForBenchmark" --job "Default" --benchmarkId 0 in C:\Users\sjana\source\repos\BenchmarkingAssignment\BenchmarkingAssignment\bin\Release\netcoreapp2.2\b88b6baa-2492-463d-9906-86f7438be927\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkingAssignment.ForVsForeach-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkingAssignment.ForVsForeach-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkingAssignment.ForVsForeach-report.html

// * Detailed results *
ForVsForeach.ForBenchmark: DefaultJob
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 777.7765 ns, StdErr = 4.5860 ns (0.59%); N = 75, StdDev = 39.7161 ns
Min = 729.0204 ns, Q1 = 752.3716 ns, Median = 765.3661 ns, Q3 = 789.5608 ns, Max = 883.6412 ns
IQR = 37.1892 ns, LowerFence = 696.5877 ns, UpperFence = 845.3447 ns
ConfidenceInterval = [762.0606 ns; 793.4925 ns] (CI 99.9%), Margin = 15.7159 ns (2.02% of Mean)
Skewness = 1.23, Kurtosis = 3.46, MValue = 2.4
-------------------- Histogram --------------------
[720.780 ns ; 751.863 ns) | @@@@@@@@@@@@@@@@@
[751.863 ns ; 768.345 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@
[768.345 ns ; 784.825 ns) | @@@@@@@@@@@@@@
[784.825 ns ; 810.695 ns) | @@@@@
[810.695 ns ; 828.644 ns) | @
[828.644 ns ; 859.490 ns) | @@@@@@@
[859.490 ns ; 891.882 ns) | @@@@@@
---------------------------------------------------

ForVsForeach.ForeachBenchmark: DefaultJob
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 2.4588 us, StdErr = 0.0117 us (0.48%); N = 15, StdDev = 0.0453 us
Min = 2.3630 us, Q1 = 2.4139 us, Median = 2.4778 us, Q3 = 2.4925 us, Max = 2.5169 us
IQR = 0.0786 us, LowerFence = 2.2961 us, UpperFence = 2.6103 us
ConfidenceInterval = [2.4103 us; 2.5072 us] (CI 99.9%), Margin = 0.0484 us (1.97% of Mean)
Skewness = -0.63, Kurtosis = 2.03, MValue = 2
-------------------- Histogram --------------------
[2.347 us ; 2.437 us) | @@@@@
[2.437 us ; 2.533 us) | @@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.829 (1803/April2018Update/Redstone4)
Intel Core i7-6500U CPU 2.50GHz (Skylake), 1 CPU, 4 logical and 2 physical cores
Frequency=2531251 Hz, Resolution=395.0616 ns, Timer=TSC
.NET Core SDK=2.2.108
  [Host]     : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT


|           Method |       Mean |    Error |   StdDev |     Median |
|----------------- |-----------:|---------:|---------:|-----------:|
|     ForBenchmark |   777.8 ns | 15.72 ns | 39.72 ns |   765.4 ns |
| ForeachBenchmark | 2,458.8 ns | 48.45 ns | 45.32 ns | 2,477.8 ns |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  ForVsForeach.ForBenchmark: Default -> 6 outliers were removed (905.59 ns..1.00 us)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:35 (95.13 sec), executed benchmarks: 2

Global total time: 00:01:58 (118.99 sec), executed benchmarks: 2
// * Artifacts cleanup *
