// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sjana\source\repos\BenchmarkingAssignment\BenchmarkingAssignment\bin\Release\netcoreapp2.2\8e4a8f26-2bab-4928-8374-caa05c13f36b
// command took 3.15s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sjana\source\repos\BenchmarkingAssignment\BenchmarkingAssignment\bin\Release\netcoreapp2.2\8e4a8f26-2bab-4928-8374-caa05c13f36b
// command took 14.86s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sjana\source\repos\BenchmarkingAssignment\BenchmarkingAssignment\bin\Release\netcoreapp2.2\8e4a8f26-2bab-4928-8374-caa05c13f36b
// command took 4.55s and exited with 0
// ***** Done, took 00:00:22 (22.91 sec)   *****
// Found 2 benchmarks:
//   ForVsForeach.ForBenchmark: DefaultJob
//   ForVsForeach.ForeachBenchmark: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForVsForeach.ForBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8e4a8f26-2bab-4928-8374-caa05c13f36b.dll" --benchmarkName "BenchmarkingAssignment.ForVsForeach.ForBenchmark" --job "Default" --benchmarkId 0 in C:\Users\sjana\source\repos\BenchmarkingAssignment\BenchmarkingAssignment\bin\Release\netcoreapp2.2\8e4a8f26-2bab-4928-8374-caa05c13f36b\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  64: 262144 op, 635415255.14 ns, 2.4239 us/op
WorkloadResult  65: 262144 op, 677086744.85 ns, 2.5829 us/op
WorkloadResult  66: 262144 op, 592280062.31 ns, 2.2594 us/op
WorkloadResult  67: 262144 op, 637733476.45 ns, 2.4328 us/op
WorkloadResult  68: 262144 op, 611232746.18 ns, 2.3317 us/op
WorkloadResult  69: 262144 op, 648818509.11 ns, 2.4750 us/op
WorkloadResult  70: 262144 op, 634106021.09 ns, 2.4189 us/op
WorkloadResult  71: 262144 op, 610950277.16 ns, 2.3306 us/op
WorkloadResult  72: 262144 op, 644023251.74 ns, 2.4568 us/op
WorkloadResult  73: 262144 op, 639679154.69 ns, 2.4402 us/op
WorkloadResult  74: 262144 op, 731024501.32 ns, 2.7886 us/op
WorkloadResult  75: 262144 op, 700505204.74 ns, 2.6722 us/op
WorkloadResult  76: 262144 op, 635648341.47 ns, 2.4248 us/op
WorkloadResult  77: 262144 op, 635621082.22 ns, 2.4247 us/op
WorkloadResult  78: 262144 op, 642802116.42 ns, 2.4521 us/op
WorkloadResult  79: 262144 op, 613040547.93 ns, 2.3386 us/op
WorkloadResult  80: 262144 op, 594682431.73 ns, 2.2685 us/op
WorkloadResult  81: 262144 op, 601199367.43 ns, 2.2934 us/op
WorkloadResult  82: 262144 op, 632683799.43 ns, 2.4135 us/op
WorkloadResult  83: 262144 op, 644385128.14 ns, 2.4581 us/op
WorkloadResult  84: 262144 op, 611644400.34 ns, 2.3332 us/op
WorkloadResult  85: 262144 op, 636276884.43 ns, 2.4272 us/op
WorkloadResult  86: 262144 op, 596895566.66 ns, 2.2770 us/op
WorkloadResult  87: 262144 op, 593021197.82 ns, 2.2622 us/op
WorkloadResult  88: 262144 op, 623911062.16 ns, 2.3800 us/op
WorkloadResult  89: 262144 op, 628374467.80 ns, 2.3971 us/op
WorkloadResult  90: 262144 op, 665178008.82 ns, 2.5375 us/op
WorkloadResult  91: 262144 op, 659534159.20 ns, 2.5159 us/op
WorkloadResult  92: 262144 op, 662934454.15 ns, 2.5289 us/op
WorkloadResult  93: 262144 op, 613132202.22 ns, 2.3389 us/op
WorkloadResult  94: 262144 op, 684308470.40 ns, 2.6104 us/op
WorkloadResult  95: 262144 op, 648340089.54 ns, 2.4732 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 2.4859 us, StdErr = 0.0146 us (0.59%); N = 95, StdDev = 0.1427 us
Min = 2.2594 us, Q1 = 2.3935 us, Median = 2.4568 us, Q3 = 2.5829 us, Max = 2.8406 us
IQR = 0.1894 us, LowerFence = 2.1095 us, UpperFence = 2.8669 us
ConfidenceInterval = [2.4362 us; 2.5357 us] (CI 99.9%), Margin = 0.0497 us (2.00% of Mean)
Skewness = 0.63, Kurtosis = 2.57, MValue = 2.28

Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkingAssignment.ForVsForeach-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkingAssignment.ForVsForeach-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkingAssignment.ForVsForeach-report.html

// * Detailed results *
ForVsForeach.ForBenchmark: DefaultJob
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 714.0048 ns, StdErr = 3.4835 ns (0.49%); N = 16, StdDev = 13.9339 ns
Min = 694.6648 ns, Q1 = 702.9083 ns, Median = 712.9216 ns, Q3 = 725.5730 ns, Max = 745.2312 ns
IQR = 22.6648 ns, LowerFence = 668.9111 ns, UpperFence = 759.5702 ns
ConfidenceInterval = [699.8174 ns; 728.1922 ns] (CI 99.9%), Margin = 14.1874 ns (1.99% of Mean)
Skewness = 0.6, Kurtosis = 2.33, MValue = 2
-------------------- Histogram --------------------
[689.826 ns ; 710.212 ns) | @@@@@@@
[710.212 ns ; 750.070 ns) | @@@@@@@@@
---------------------------------------------------

ForVsForeach.ForeachBenchmark: DefaultJob
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 2.4859 us, StdErr = 0.0146 us (0.59%); N = 95, StdDev = 0.1427 us
Min = 2.2594 us, Q1 = 2.3935 us, Median = 2.4568 us, Q3 = 2.5829 us, Max = 2.8406 us
IQR = 0.1894 us, LowerFence = 2.1095 us, UpperFence = 2.8669 us
ConfidenceInterval = [2.4362 us; 2.5357 us] (CI 99.9%), Margin = 0.0497 us (2.00% of Mean)
Skewness = 0.63, Kurtosis = 2.57, MValue = 2.28
-------------------- Histogram --------------------
[2.232 us ; 2.289 us) | @@@@
[2.289 us ; 2.344 us) | @@@@@@@@@@@@@
[2.344 us ; 2.446 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.446 us ; 2.511 us) | @@@@@@@@@@@@@@@@
[2.511 us ; 2.591 us) | @@@@@@@@@@@@
[2.591 us ; 2.649 us) | @@@@@@@
[2.649 us ; 2.712 us) | @@@@@
[2.712 us ; 2.851 us) | @@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.829 (1803/April2018Update/Redstone4)
Intel Core i7-6500U CPU 2.50GHz (Skylake), 1 CPU, 4 logical and 2 physical cores
Frequency=2531251 Hz, Resolution=395.0616 ns, Timer=TSC
.NET Core SDK=2.2.108
  [Host]     : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT


|           Method |       Mean |    Error |    StdDev |
|----------------- |-----------:|---------:|----------:|
|     ForBenchmark |   714.0 ns | 14.19 ns |  13.93 ns |
| ForeachBenchmark | 2,485.9 ns | 49.73 ns | 142.69 ns |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  ForVsForeach.ForBenchmark: Default     -> 1 outlier  was  removed (780.58 ns)
  ForVsForeach.ForeachBenchmark: Default -> 2 outliers were removed (2.91 us, 3.13 us)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:34 (94.09 sec), executed benchmarks: 2

Global total time: 00:01:57 (117.02 sec), executed benchmarks: 2
// * Artifacts cleanup *
